candidate_name,committe_name,registration_date,termination_date,location,office,district_num,ytd_revenues,ytd_expenses,cash_balance,ins_date
"""Hofmeister"" Woodruff, Susan","Susan ""Hofmeister"" Woodruff for City Council",08/07/2015,01/26/2016,Bloomington,Council Member,2,$0.00,$0.00,$36.92,2018-02-03
"Abdulle, Abdi",Abdi Abdulle,07/15/2013,01/23/2014,Minneapolis,Council Member,9,$0.00,$0.00,$0.00,2018-02-03
"Abrams, Cynthia Bemis",Citizens for CBA Committee,12/07/2012,07/05/2016,Bloomington,Council Member,At large,$0.00,$0.00,$0.00,2018-02-03
"Adams, Justin",The Committee to Elect Justin C. Adams,01/05/2017,,Minneapolis,Council Member,3,$0.00,$0.00,$0.00,2018-02-03
"Addow, Abdi",Abdi Addow for Ward 6,11/04/2013,03/07/2014,Minneapolis,Council Member,6,$0.00,$0.00,$0.00,2018-02-03
"Alexander, Ian",Friends of Alexander,01/30/2013,02/23/2015,Minneapolis,Council Member,5,$0.00,$0.00,$30.76,2018-02-03
"Ali, Siad",Siad Ali for Minneapolis School Board,12/27/2013,,Minneapolis,School Board,3,$150.00,$746.57,$137.73,2018-02-03
"Altamirano, Iris",Iris for School Board Campaign,02/11/2014,02/02/2015,Minneapolis,School Board,At Large,$0.00,$0.00,$0.24,2018-02-03
"Anderson, Charlotte",Charlotte Anderson for Library Board,07/28/1989,,Minneapolis,Library Board,,$0.00,$0.00,$81.33,2018-02-03
"Anderson, Hans C.",Citizens for Hans,06/03/2011,01/30/2013,Bloomington,Mayor,,$0.00,$0.00,$98.19,2018-02-03
"Anderson, Mark",Mark V Anderson for Mayor,07/02/2013,02/11/2015,Minneapolis,Mayor,,$0.00,$0.00,$0.00,2018-02-03
"Anderson, Mary Merrill",Mary Merrill Anderson 4 Parks Committee,03/02/2005,09/23/2013,Minneapolis,Park Board,At Large,$0.00,$0.00,$0.00,2018-02-03
"Anderson, Merrill",Merrill Anderson Campaign Committee,09/23/2013,04/21/2015,Minneapolis,Mayor,,$0.00,$0.00,$0.00,2018-02-03
"Andrew, Mark",Mark Andrew for Minneapolis,02/04/2013,02/20/2015,Minneapolis,Mayor,,$0.00,$0.00,$0.00,2018-02-03
"Arcand, Amy",Neighbors for Amy Arcand,11/13/2008,01/20/2016,Minneapolis,Council Member,9,$0.00,$0.00,$0.00,2018-02-03
"Arneson, Jenny",Jenny Arneson for School Board,11/23/2009,,Minneapolis,School Board,1,$165.17,$316.15,"$1,450.08",2018-02-03
"Arulfo, Michael",Mike for Bloomington,03/10/2017,,Bloomington,Council Member,At large,"$9,203.00","$8,142.77","$1,060.23",2018-02-03
"Asberry, Tracine",Tracine Asberry for Minneapolis School Board,03/05/2012,,Minneapolis,School Board,6,$0.00,$0.00,$313.43,2018-02-03
"Axtell, Rod",Axtell Volunteer Committee,09/22/2005,,Bloomington,Council Member,2,$0.00,$0.00,"$2,452.56",2018-02-03
"Baloga, Jack",Baloga for Council Committee,09/02/2011,,Bloomington,Council Member,3,"$7,685.43","$5,892.02","$5,239.23",2018-02-03
"Barland, Steve",Barland for Parks,10/01/2013,01/31/2014,Minneapolis,Park Board,At Large,$0.00,$0.00,$0.00,2018-02-03
"Bates, Carla",Carla Bates for Minneapolis Schools,10/01/2007,01/26/2015,Minneapolis,School Board,At Large,$0.00,$0.00,$0.00,2018-02-03
"Becker, Carol",Becker Volunteer Committee,03/11/2005,,Minneapolis,Estimate & Tax Board,,"$1,236.18","$1,569.06","$1,509.04",2018-02-03
"Bender, Lisa",Neighbors for Lisa Bender,12/13/2012,,Minneapolis,Council Member,10,"$38,210.00","$82,583.39","$21,988.20",2018-02-03
"Benjegerdes, Troy",Troy Benjegerdes for Minneapolis Mayor,09/06/2013,02/03/2014,Minneapolis,Mayor,,$0.00,$0.00,$0.00,2018-02-03
"Bennett, Alicia",Alicia K Bennett for Mayor,08/26/2013,,Minneapolis,Mayor,,$0.00,$0.00,$564.94,2018-02-03
"Bicking, Dave",Bicking for City Council,08/09/2005,09/23/2014,Minneapolis,Council Member,9,$0.00,$0.00,$0.00,2018-02-03
"Bicott, Zavier",Friends of Zavier Bicott,06/17/2013,,Bloomington,Council Member,At large,$0.00,$0.00,$230.70,2018-02-03
"Bildsoe, Tim",Tim for Ward 3,06/27/2017,,Minneapolis,Council Member,3,"$45,352.00","$45,318.15",$35.85,2018-02-03
"Bohnen, Richard",Richard Bohnen Volunteer Committee,06/19/2013,03/25/2016,Bloomington,Council Member,1,$0.00,$0.00,$0.00,2018-02-03
"Bourn, Brad",Brad Bourn for Parks,04/17/2009,,Minneapolis,Park Board,6,"$19,953.67","$25,595.60","$3,063.23",2018-02-03
"Bradley, Ken",Neighbors for Bradley,11/13/2012,03/03/2014,Minneapolis,Council Member,10,$0.00,$0.00,$0.00,2018-02-03
"Broberg, Kris",Kris Broberg for City Council,05/06/2009,01/31/2014,Minneapolis,Council Member,13,$0.00,$0.00,$0.00,2018-02-03
"Brogan, Kris",Citizens for Kris Brogan (Ward 13),03/04/1993,,Minneapolis,Council Member,13,$0.00,$0.00,$3.63,2018-02-03
"Brogan, Kris",Friends of Kris Brogan,03/04/2013,01/21/2014,Minneapolis,Council Member,4,$0.00,$0.00,$0.00,2018-02-03
"Bruyere, Edmund",Bruyere for Minneapolis Mayor,10/22/2013,04/02/2014,Minneapolis,Mayor,,$0.00,$0.00,$-314.53,2018-02-03
"Buckner, Brett",Northside for Buckner,09/12/2012,,Minneapolis,Council Member,5,$0.00,$0.00,"$8,100.75",2018-02-03
"Bullard, Harrison",Bullard 4 Ward 12,09/05/2017,,Minneapolis,Council Member,12,$0.00,$0.00,$0.00,2018-02-03
"Burnison, Russ",Russ for City Council,08/02/2011,01/20/2015,Bloomington,Council Member,3,$0.00,$0.00,$9.75,2018-02-03
"Busse, Tim",Busse for Bloomington Committee,07/07/2011,,Bloomington,Council Member,At Large,$0.00,$0.00,$369.60,2018-02-03
"Callison, Jan",Callison Volunteer Committee,03/24/2008,,Hennepin County,Commissioner,6,$350.00,"$2,218.70","$11,679.81",2018-02-03
"Cano, Alondra",People for Alondra,01/06/2013,,Minneapolis,Council Member,9,"$34,324.99","$45,937.66","$2,679.25",2018-02-03
"Caprini, Kimberly",Kimberly Caprini for District 2 School Board Member,02/10/2016,,Minneapolis,School Board,2,$0.00,$0.00,$341.07,2018-02-03
"Carey, Jim",Jim Carey Volunteer Committee,11/23/1992,,Hennepin County,Three Rivers Park District,4,$0.00,$0.00,$226.48,2018-02-03
"Carlson, Robert (Andrew)",Carlson for City Council,05/03/2013,,Bloomington,Council Member,2,$0.00,$0.00,$22.17,2018-02-03
"Carney Jr, Robert",Bob Again,05/10/2013,02/05/2015,Minneapolis,Mayor,,$0.00,$0.00,$24.25,2018-02-03
"Carney Jr., Bob ""again""",Bobagain for Mayor,04/13/2017,10/30/2017,Minneapolis,Mayor,,$20.00,$20.00,$0.00,2018-02-03
"Casserly, Charlie",Casserly for Minneapolis,10/31/2017,,Minneapolis,Park Board,At large,"$1,560.00",$878.74,$681.26,2018-02-03
"Casserly, Charlie",Casserly for City Council,09/03/2013,01/31/2014,Minneapolis,Council Member,12,$0.00,$0.00,$9.37,2018-02-03
"Chamblis, Reva",Reva Chamblis Campaign Committee,05/20/2013,,Brooklyn Park,Council Member,East,$0.00,$0.00,"$2,084.89",2018-02-03
"Cherryhomes, Jackie",Cherryhomes for Mayor,02/04/2013,01/25/2016,Minneapolis,Mayor,,$0.00,$0.00,$0.00,2018-02-03
"Cobia, Jeffrey",Cobia for City Council,08/19/2009,,Minneapolis,Council Member,3,$0.00,$0.00,$718.91,2018-02-03
"Cohen, Daniel",Dan Cohen for Mayor,06/04/2013,01/28/2015,Minneapolis,Mayor,,$0.00,$0.00,$0.00,2018-02-03
"Colby, Jeanette",Friends of Jeanette,01/11/2017,,Minneapolis,Park Board,4,"$14,093.00","$12,680.97","$1,412.00",2018-02-03
"Colvin Roy, Sandra",Colvin Roy for City Council (Ward 12),01/09/1997,,Minneapolis,Council Member,12,$0.00,$7.29,"$3,900.35",2018-02-03
"Conley, Angela",Friends of Angela Conley,10/20/2017,,Hennepin County,Commissioner,4,$0.00,$0.00,$0.00,2018-02-03
"Cooney, John",John Cooney Volunteer Committee,03/04/2008,02/27/2017,Hennepin County,Commissioner,6,$0.00,$0.00,$83.19,2018-02-03
"Coulter, Nathan",Neighbors for Nathan,03/01/2017,,Bloomington,Council Member,At large,"$13,936.00","$13,866.16",$69.84,2018-02-03
"Cowgill, Jono",Jono 4 Parks,03/21/2017,,Minneapolis,Park Board,4,"$9,846.91","$8,141.39","$1,705.52",2018-02-03
"Cramer, Steve",Steve Cramer for Mayor Volunteer Committee,11/04/1992,03/04/2013,Minneapolis,Mayor,,$0.00,$0.00,$0.00,2018-02-03
"Crema, Peter",Committee to Reelect Peter Crema,07/20/2012,03/22/2013,Brooklyn Park,Council Member,East,$0.00,$0.00,$25.00,2018-02-03
"Cunningham, Phillipe",Northside Neighbors for Cunningham,11/28/2016,,Minneapolis,Council Member,4,"$33,004.40","$26,348.69","$9,536.25",2018-02-03
"Curtis, Charles",Curtis for City Council,03/15/2013,01/30/2015,Minneapolis,Council Member,9,$0.00,$0.00,$0.00,2018-02-03
"Davis, Jill",Jill Davis for Hennepin  County,03/13/2012,02/19/2013,Hennepin County,Commissioner,2,$0.00,$0.00,$0.00,2018-02-03
"Davis, Jill A.",Jill Davis for School Board,01/23/2006,01/23/2013,Minneapolis,School Board,,$0.00,$0.00,$0.00,2018-02-03
"Dehler, Steve",Dehler Volunteer Committee,05/21/2012,11/20/2012,Hennepin County,Commissioner,2,$0.00,$0.00,$57.00,2018-02-03
"Dehn, Raymond",Neighbors United for Raymond Dehn,12/30/2016,,Minneapolis,Mayor,,"$106,664.26","$100,271.38","$12,271.47",2018-02-03
"DeJournett, Jennifer",Friends of Jennifer DeJournett,08/29/2012,,Hennepin County,Three Rivers Park District,2,$0.00,$0.00,$296.30,2018-02-03
"Derus, Michael",Derus for Parks Committee,06/22/2016,,Minneapolis,Park Board,At large,"$20,441.46","$27,032.71","$1,676.14",2018-02-03
"Dorfman, Gail",Dorfman for County Commissioner (3),03/30/1999,02/24/2015,Hennepin County,Commissioner,3,$0.00,$0.00,"$4,025.36",2018-02-03
"Durant, Missy",Neighbors for Missy Durant,04/06/2013,01/15/2016,Minneapolis,Council Member,13,$0.00,$0.00,$0.00,2018-02-03
"Dziedzic, Walter",Dziedzic for Park Board (Park 1),05/28/1997,03/06/2013,Minneapolis,Park Board,1,$0.00,$0.00,"$-3,899.56",2018-02-03
"Eberhardy, Todd J.",Eberhardy for Ward 9,09/09/2009,,Minneapolis,Council Member,9,$0.00,$0.00,$225.54,2018-02-03
